2019-11-28 18:30;28;32;21;132;80
2019-11-28 18:45;15;24;29;132;72
2019-11-28 19:00;13;32;24;120;67
2019-11-28 19:15;18;31;25;111;52
2019-11-28 19:30;17;26;26;116;60
2019-11-28 19:45;16;25;22;112;42
2019-11-28 20:00;10;19;13;95;36
2019-11-28 20:15;9;12;15;87;35
2019-11-28 20:30;8;23;16;57;26
2019-11-28 20:45;14;19;20;66;25
2019-11-28 21:00;10;15;11;73;43
2019-11-28 21:15;6;14;10;77;31
2019-11-28 21:30;12;28;23;64;21
2019-11-28 21:45;18;16;16;58;23
2019-11-28 22:00;4;14;10;60;30
2019-11-28 22:15;7;21;18;56;24
2019-11-28 22:30;10;18;15;56;28
2019-11-28 22:45;10;14;12;61;23
2019-11-28 23:00;5;9;4;40;14
2019-11-28 23:15;6;11;5;44;22
2019-11-28 23:30;2;5;3;49;12
2019-11-28 23:45;2;8;5;29;14
2019-11-29 00:00;3;4;6;23;7
2019-11-29 00:15;3;4;5;24;11
2019-11-29 00:30;2;4;4;18;1
2019-11-29 00:45;3;5;3;17;7
2019-11-29 01:00;0;4;5;11;9
2019-11-29 01:15;0;4;4;11;2
2019-11-29 01:30;0;4;3;9;5
2019-11-29 01:45;0;1;0;7;1
2019-11-29 02:00;0;2;1;7;3
2019-11-29 02:15;0;3;4;5;1
2019-11-29 02:30;0;3;2;4;3
2019-11-29 02:45;0;0;0;4;4
2019-11-29 03:00;0;2;1;0;2
2019-11-29 03:15;1;0;0;3;0
2019-11-29 03:30;0;2;1;0;0
2019-11-29 03:45;0;2;1;3;1
2019-11-29 04:00;1;1;0;1;1
2019-11-29 04:15;0;3;2;2;0
2019-11-29 04:30;0;1;2;3;0
2019-11-29 04:45;0;3;1;0;0
2019-11-29 05:00;0;2;3;6;2
2019-11-29 05:15;0;2;3;6;3
2019-11-29 05:30;0;8;9;9;2
2019-11-29 05:45;2;7;10;10;3
2019-11-29 06:00;1;12;14;13;5
2019-11-29 06:15;0;16;19;14;7
2019-11-29 06:30;3;11;20;22;7
2019-11-29 06:45;2;12;37;34;10
2019-11-29 07:00;1;31;54;35;11
2019-11-29 07:15;3;24;52;52;20
2019-11-29 07:30;7;27;75;64;29
2019-11-29 07:45;19;42;120;71;33
2019-11-29 08:00;21;39;120;69;45
2019-11-29 08:15;17;48;104;67;39
2019-11-29 08:30;19;44;113;97;50
2019-11-29 08:45;20;52;97;81;65
2019-11-29 09:00;11;39;85;76;43
2019-11-29 09:15;12;28;61;79;46
2019-11-29 09:30;8;39;65;76;58
2019-11-29 09:45;15;37;48;93;53
2019-11-29 10:00;8;32;44;99;58
2019-11-29 10:15;9;31;36;98;47
2019-11-29 10:30;12;40;59;85;40
2019-11-29 10:45;12;35;52;101;47
2019-11-29 11:00;15;30;34;87;40
2019-11-29 11:15;7;31;47;105;60
2019-11-29 11:30;12;42;33;102;60
2019-11-29 11:45;14;37;47;89;51
2019-11-29 12:00;13;25;32;102;51
2019-11-29 12:15;17;40;30;124;58
2019-11-29 12:30;11;41;45;102;39
2019-11-29 12:45;13;39;42;106;58
2019-11-29 13:00;19;36;49;97;62
2019-11-29 13:15;14;36;52;98;66
2019-11-29 13:30;11;31;43;106;48
2019-11-29 13:45;18;34;46;115;55
2019-11-29 14:00;19;33;41;122;56
2019-11-29 14:15;12;37;42;134;66
2019-11-29 14:30;13;35;51;122;67
2019-11-29 14:45;21;39;54;126;66
2019-11-29 15:00;22;53;45;137;72
2019-11-29 15:15;24;41;43;125;80
2019-11-29 15:30;23;33;58;149;67
2019-11-29 15:45;15;37;54;149;75
2019-11-29 16:00;21;34;35;155;83
2019-11-29 16:15;15;32;38;159;95
2019-11-29 16:30;17;37;42;146;58
2019-11-29 16:45;22;37;48;165;98
2019-11-29 17:00;21;24;52;180;88
2019-11-29 17:15;29;36;32;172;103
2019-11-29 17:30;29;28;62;147;111
2019-11-29 17:45;28;36;49;154;85
2019-11-29 18:00;25;49;39;148;82
2019-11-29 18:15;22;32;22;148;85
2019-11-29 18:30;13;36;25;143;70
2019-11-29 18:45;17;39;32;116;70
2019-11-29 19:00;19;31;25;108;64
2019-11-29 19:15;14;25;18;92;33
2019-11-29 19:30;9;34;25;106;54
2019-11-29 19:45;18;29;14;74;37
2019-11-29 20:00;5;13;8;59;32
2019-11-29 20:15;10;29;12;48;25
2019-11-29 20:30;11;13;13;62;27
2019-11-29 20:45;9;16;13;56;23
2019-11-29 21:00;11;10;17;63;27
2019-11-29 21:15;10;17;13;48;25
2019-11-29 21:30;5;15;11;60;22
2019-11-29 21:45;5;12;16;57;29
2019-11-29 22:00;6;15;17;57;20
2019-11-29 22:15;8;15;8;67;25
2019-11-29 22:30;10;12;12;63;26
2019-11-29 22:45;12;9;13;52;21
2019-11-29 23:00;8;27;17;48;30
2019-11-29 23:15;4;10;13;45;25
2019-11-29 23:30;2;10;6;47;22
2019-11-29 23:45;4;10;12;43;22
2019-11-30 00:00;2;8;3;50;17
2019-11-30 00:15;7;6;6;29;13
2019-11-30 00:30;6;4;3;26;14
2019-11-30 00:45;4;8;4;30;11
2019-11-30 01:00;9;11;6;25;11
2019-11-30 01:15;2;4;2;26;5
2019-11-30 01:30;7;4;4;14;7
2019-11-30 01:45;1;7;5;14;7
2019-11-30 02:00;0;1;1;12;8
2019-11-30 02:15;2;6;6;9;3
2019-11-30 02:30;1;5;5;10;3
2019-11-30 02:45;1;5;2;6;3
2019-11-30 03:00;1;3;2;12;5
2019-11-30 03:15;1;1;1;7;2
2019-11-30 03:30;0;2;5;10;3
2019-11-30 03:45;1;2;1;11;2
2019-11-30 04:00;0;5;2;11;6
2019-11-30 04:15;1;3;4;5;1
2019-11-30 04:30;0;3;2;5;0
2019-11-30 04:45;0;2;3;5;4
2019-11-30 05:00;2;1;1;17;4
2019-11-30 05:15;0;4;4;6;2
2019-11-30 05:30;1;2;4;1;2
2019-11-30 05:45;0;3;3;8;0
2019-11-30 06:00;0;1;2;7;3
2019-11-30 06:15;0;5;4;11;1
2019-11-30 06:30;1;6;5;9;9
2019-11-30 06:45;1;1;7;22;11
2019-11-30 07:00;0;8;13;19;5
2019-11-30 07:15;2;5;12;17;3
2019-11-30 07:30;0;16;14;14;4
2019-11-30 07:45;3;18;23;23;16
2019-11-30 08:00;1;14;31;34;11
2019-11-30 08:15;2;16;20;26;12
2019-11-30 08:30;3;19;31;35;21
2019-11-30 08:45;5;21;24;63;19
2019-11-30 09:00;6;27;37;49;18
2019-11-30 09:15;5;25;32;61;22
2019-11-30 09:30;3;25;56;58;34
2019-11-30 09:45;7;40;32;87;46
2019-11-30 10:00;9;40;40;88;43
2019-11-30 10:15;10;42;37;90;40
2019-11-30 10:30;6;34;40;99;36
2019-11-30 10:45;9;40;38;84;49
2019-11-30 11:00;11;29;47;82;35
2019-11-30 11:15;9;26;38;89;47
2019-11-30 11:30;9;36;33;96;44
2019-11-30 11:45;6;33;46;107;44
2019-11-30 12:00;9;30;54;117;53
2019-11-30 12:15;10;25;51;106;54
2019-11-30 12:30;15;36;38;100;57
2019-11-30 12:45;12;41;51;101;72
2019-11-30 13:00;11;28;47;99;55
2019-11-30 13:15;15;35;65;106;52
2019-11-30 13:30;15;32;60;109;60
2019-11-30 13:45;9;39;46;99;57
2019-11-30 14:00;11;33;45;113;45
2019-11-30 14:15;13;42;56;124;73
2019-11-30 14:30;9;24;60;114;55
2019-11-30 14:45;15;41;46;115;53
2019-11-30 15:00;9;35;63;117;56
2019-11-30 15:15;16;40;56;145;57
2019-11-30 15:30;11;35;33;98;47
2019-11-30 15:45;10;30;41;134;66
2019-11-30 16:00;7;32;55;123;74
2019-11-30 16:15;10;27;35;115;55
2019-11-30 16:30;18;27;40;113;44
2019-11-30 16:45;14;34;35;110;63
2019-11-30 17:00;11;34;34;117;61
2019-11-30 17:15;11;32;39;111;73
2019-11-30 17:30;13;18;26;102;42
2019-11-30 17:45;11;31;30;118;52
2019-11-30 18:00;13;28;28;90;52
2019-11-30 18:15;12;37;36;111;63
2019-11-30 18:30;9;22;25;99;50
2019-11-30 18:45;11;39;33;80;57
2019-11-30 19:00;7;23;22;66;23
2019-11-30 19:15;6;21;13;69;28
2019-11-30 19:30;8;22;16;78;25
2019-11-30 19:45;10;30;17;62;31
2019-11-30 20:00;5;17;17;63;23
2019-11-30 20:15;4;15;23;50;30
2019-11-30 20:30;3;20;18;70;19
2019-11-30 20:45;1;15;8;44;20
2019-11-30 21:00;10;16;15;54;21
2019-11-30 21:15;7;14;15;51;20
2019-11-30 21:30;4;18;16;53;25
2019-11-30 21:45;10;20;23;51;17
2019-11-30 22:00;5;19;11;57;15
2019-11-30 22:15;4;17;15;69;19
2019-11-30 22:30;5;15;9;45;17
2019-11-30 22:45;4;20;14;55;21
2019-11-30 23:00;2;13;12;65;22
2019-11-30 23:15;3;12;12;67;20
2019-11-30 23:30;9;10;10;42;9
2019-11-30 23:45;7;12;6;50;14
